armor,health,level,progress
186%,100%,,
186%,100%,,
186%,100%,  k,l
184%,97%, ,
184%,97%,H      A H   I Id,
184%,97%,,
184%,97%,,
184%,97%,rI  nu ,wmnww
184%,97%,  If Iqu m u TIJ  ,IiiZiEldfle
184%,97%,, ml i i i  1f 1ra5i
184%,97%,in,R
184%,97%,33m tag, %T 1 u v  Lfg6  i u  tm   Luk gAav  Ei Ii
184%,97%,in,
184%,97%,Elm H  z ti   WI,NE 7L392 LI 3 
184%,100%, Haw,IZLIWI
184%,100%,,
184%,100%,,
180%,95%,,IiiI 
180%,95%,      I   ,
180%,95%,wanm, I Fm r 
180%,100%,,
180%,100%,ulrkfiiiiiiil 1  1   ,
180%,105%,,
180%,107%,,
181%,108%,I r    1    Ztgij JLBZ       III 7   I, lvu M Jvme
182%,108%,u  3321 221  3% it, 3 211I ijjgi  uV ile
173%,100%,H Ir,I
173%,100%,       i i I,
169%,100%,j  f   tI jE  I I iiisli I ,
169%,100%,   IL ,g    i mF P wLT
170%,100%,,
171%,100%, ITW  442% I1,
173%,100%,,
169%,94%,   n mun IIIUI ,
171%,94%,,
172%,94%,lImm 1,5 11
175%,94%,,jl
133%,50%,mjwl I,Fungi
133%,50%, silliuiy      ,
133%,50%,,
133%,50%,, I g VII E I L iI
133%,50%,,
133%,50%,,
133%,50%,  1 ,
132%,48%,,
132%,48%,l2          ,
132%,48%,,
132%,48%, I W,REIEMIalIEEEXI
132%,48%,Hail 5, Il
132%,48%,,
132%,98%,,
132%,100%,,
132%,100%,L r         ,   i
132%,100%,   I      o         o    ,
132%,100%,I,ll
132%,100%,,I
132%,100%,,
132%,100%, Intm,II
132%,100%,ul,
132%,100%,,% 3 33 3 5 1  3 
132%,100%,,Al
132%,100%,fftc%lil I ItI i  O    HL  h   u,
132%,100%,leld i,141min
132%,100%,ErHy  IF,htl
132%,100%, Ilalvzg   l,ENUIIIIHMI
132%,100%,Hymn,SIWHII
132%,102%,,I
132%,102%,,HEEEImEaIIilN
134%,102%, 1m I, hIE1 af
134%,102%,rEl V   l,mam
134%,102%,  III H6NUH CUIUHV  ,uifiii3113MElliijjllmul3
134%,102%,him 31 535 1,Imllnluji
134%,102%,k I Ifilfl,
134%,102%,, u   r 1lII
134%,102%,mmm IN I,
134%,102%,FI m IEIHI,IuI l71 1 I  iEII
134%,102%,m   I  , l FLfle
134%,102%,  I I,EilfiifiiiflliiifqlnA
134%,102%,I   MW  II,iHilJJERlMIIE
134%,102%,Tmm14iflLvl  I Hi,
134%,102%,1mm I,IHPI
134%,102%,4W ,
134%,102%, ,IlliIEEMWWI
134%,102%,lg  , E lj I
134%,102%,HP 4% i  , 3 3 
134%,102%,m,
134%,102%, if 3513f,ifiiffEEiEHIEli lHll  1I
134%,102%,   Irilllln,iiilewlI
134%,102%,I  Il ,IPIQIFEI
136%,102%,       Lg  ,SWMMEM
136%,102%,I gm   5in 5% L93,I5 2  1  n  NiBEIHEQEE
136%,102%, I,
136%,102%, T 7TiiL1f   I, Ir 1v l21liI V I  rF T
136%,102%,meIiHW ,Imzr l H  Iii 
136%,102%,,Himz
136%,102%,U l,ml
136%,102%,I   l E A sl   a,I  E2t lli l a
136%,102%,g fluiiihr  i ,iltilMl
136%,102%,    VA HIIIII,
131%,99%,Hui 17 V  i HUI,ilmfiffrpigifggill
131%,99%,w  3 4 57 5 MIL,
1731M,In,,HWH
Ildilllhj,hm,16 Tenements,FINISHED
mg ,EDIE,16 Tenements,FINISHED
mg ,EUII,16 Tenements,FINISHED
mg ,EDIE,16 Tenements,FINISHED
WEM,1w,ENTERING n,17WCourGaer
IIJII,WW1,   ,Piz     l  iflm
131%,99%,   ,Piz     l  iflm
131%,99%,,
131%,99%, ,
131%,99%,    ,
131%,99%,n JEN,
131%,99%,    If   Vtieli ,
131%,99%,I   F JJ  w I VI  n fE,rmrwg
131%,99%,,
133%,101%,t  mp3, t mn 
133%,101%, admimam m   r v x,
135%,101%,,
135%,101%,,
135%,101%,,
135%,101%,  f9 r4395 away  ,
135%,101%, a,In
135%,101%,,
135%,101%,    ,nxh
135%,101%,wmm   , thth 4 
135%,101%,It  an 11     1,
135%,101%,IEI H7 , MI1 Tw
135%,101%,,
135%,101%,KIT 3  am JVy  i, I F ll iI lI
135%,101%,753C r 3 ,lllenILr
135%,101%,I u,I
135%,101%,,
135%,101%,,
135%,101%,,
135%,103%,  II IIUIILIII IUIUl ,EVIEFEIIIE
135%,104%,I,it
135%,109%,  A 331i ,  B ffTii%Tt% % ET
135%,114%, Innm Vg, ill
135%,121%,,MSii s 5 F f v IW
135%,121%, um awn,
135%,124%,,
135%,127%,gxI  n W ,H
135%,127%, Innm P,
135%,127%,0 ,
135%,127%,0 ,
135%,127%,,
136%,129%,W  ,
137%,129%,W  ,
139%,131%,,
139%,131%,,
139%,131%,x e  g,
139%,131%,,
139%,131%,  ,
139%,131%,,
139%,131%,5  Ag  f A ii211 ,ELVJIFTWEMH
139%,131%, 1 5 ,
139%,131%,I IIIIE4y ,Il1f rI 
139%,131%,,w
139%,131%,I lll 1I,EFIIJLIIHIEE
MIIIWI,mm,I M7 The Courtyard,HJINISHED
mg  ,MEI,17 The Courtyard,FINISHED
mg  ,tum,17 The Courtyard,FINISHED
mg  ,tum,17 The Courtyard,FINISHED
WRXJ ,i i i 3  i l,I h  ,WIIIJIlulur u u1IFfi3eCitddemrr
II,Ivulllllllllullllu,,
139%,131%, n ,
139%,131%,,II iinni9J l 9 i  1m
139%,131%,lI t  33W   731,M 1  li i   i IVly lH
139%,131%,r  u Tf 2 Huh     u,iHVIi74rII
139%,131%,I uzza,
139%,131%,mm 3r, w 
139%,131%,TJ l l ,gal
139%,131%,,iguililnlilfrg
131%,122%,,linki 
131%,122%,I T,  1 LI m
131%,122%,mat,IJXIJ
131%,122%,NCme,
131%,122%,,Ell Lil n ljvg%uru b Ul
131%,122%,,
131%,122%,Vi  m HQ Fifi,mlgHEErMLL
131%,122%,x   I i i % flllI    3,
131%,122%,q if WWII,
131%,122%,La   r  Ill,WK lI 5lIH
131%,122%, l  ll,
131%,122%,  ijigjr H       I  71 ,
132%,122%,   XL,MIMI
132%,122%,,13 56312
132%,122%,,mtiilrvr
132%,122%,iTxT m, ut uul g 
132%,122%,m nEiimg39z r  Ei Lm 35 11L,imwjifiqfiwfxlWW
132%,122%,,
132%,122%,,IW
132%,122%,IJF EfWPER I,Ihu i 1n  hv lul
132%,122%,Li I,
132%,122%,,Hll W
132%,122%,II, iII
132%,122%,,
132%,122%,,IQMFQirWItH
132%,122%,P m  A,
132%,122%, X,
132%,122%,l mm ,
132%,122%,ll,II
132%,122%,I I,II
132%,122%,i I,El
132%,122%,  ILu,I  r
132%,122%,II h,II
132%,122%,,gltmun
132%,122%,KI      lIII A,
132%,122%, 1    l1II,
132%,122%,,Lac A31 55 t fJ ifiITf1z %I%m
132%,122%,tZ Q  v  %,
132%,122%, 3    8 1 v      3  biz fin  ,
132%,122%,,
132%,122%,um T  mm,
132%,122%,,l I I 3 vvl tik
132%,122%,SleWm a,
132%,122%,,
132%,122%,i I m  y a N  r l,Ill lu le 4
132%,122%,EELEE I,
132%,122%,,
132%,122%,  E m ,
132%,122%,It  391%,
132%,122%,  m A,hul1 
132%,122%,    i  ,
132%,122%,,glam
132%,122%,IWW  ,Ii
132%,122%,,
132%,122%, 31,Ifliil
132%,122%,,
132%,123%,,tilingW
132%,126%,,
132%,126%,rInf m,
132%,126%,i 1n nom  I t  ilid 7 ,awry
132%,126%,Iunwm, r f2F
132%,126%, 5i I  f r L m,g
132%,126%,    y v ,
132%,126%, V  51L 32 at,HHQWVJ
132%,126%,IWKTA     Lu,I X u 1 3
132%,126%,HWY 5 al llI25,Wi   lIIEIE
132%,126%,i,n leg lh 
132%,126%,U,Is 
132%,126%,5 ,
132%,126%,% %, 
132%,126%,,
132%,126%,,  53  v f35 a 
132%,126%,w ,
132%,126%,   T  M 55 ,
132%,126%,,fsEifrfw
132%,126%,,
132%,126%,,
132%,126%,,13Eg t  bk 3ii
132%,126%,,
132%,126%, A1151 QM,XLMHHgML
3353331552,arm,IIB The Citadel,
FHA, 3 1,18 The Citadel,FINISHED
Mg,T H ,18 The Citadel,FINISHED
Mg,femur,18 The Citadel,FINISHED
Mg,tum,18 The Citadel,FINISHED
Mg,femur,18 The Citadel,FINISHED
Mg,tum,18 The Citadel,FINISHED
Mg,femur,18 The Citadel,FINISHED
WEE,7%5,WNTERING HI,wlmlrfngOtChavmlllulll
HMMe,EM,,
132%,126%,,
132%,126%,V mama a,FMLMIA
132%,126%,IWW J 1i,meuma
132%,126%,DHIAM Eur,Wdlh J iIi J
127%,121%,i  MI W  ,
127%,121%,,
122%,116%,,
122%,116%,,
117%,111%,,F WL5M5
112%,106%,,r  3w3ml
112%,106%,,
107%,101%,,liaisxsigsagzmg
107%,101%,  Il   jg,
102%,96%,,r1
102%,96%,,
97%,91%,,  rV i Il 
97%,91%,,
92%,86%,II  5 1W J rm JAE,I V    7E V 7 1 I
92%,86%,,
87%,81%,CE 3le,
82%,76%,T WM ,1VJHHHUT
82%,76%, ,I
82%,76%,,
82%,77%,If 1  inn,
82%,77%,TTmT     J,iTTfIAIJ
82%,77%,  I mu m de,thu 
82%,77%,,El
100%,77%,,ELI
94%,65%,I, LIFI
94%,90%,FumnI ,TT u
94%,90%,    I,FITI
94%,90%,uTTTA ,Er  fl TFu Jth
94%,90%,, 14 3 
94%,90%,  3 WJ,Minimal
94%,90%, ,Hmlldq
94%,90%,   11 J,EmELiEmIlJmP
90%,82%,E F I T ,UITIIEH
90%,82%,,
90%,82%,,
90%,100%,mum   J1,
90%,100%,,
90%,100%,  I wanna,rV  V iLv
90%,100%,a 5 5 1 I         E M,
90%,100%,II 5  ,I
90%,100%,u,11
89%,98%,,m
76%,72%, 1mm xX   ,IKJU
74%,68%,31W lw,
74%,68%,,
74%,68%,K2,v
74%,68%,,v
74%,68%,,
74%,68%, Hm ii,v
74%,68%,Emrmwlu  ,I
74%,68%,IImi,7Tl
200%,200%, Pt,t
200%,200%,,
195%,195%,all ILawxXiif5f9iiEv,
195%,195%,,
190%,190%,,
190%,190%,,   3%333%3534%
185%,185%,  ll ,WBWTIIJWM
185%,185%,lair  ,
185%,185%,  I,IIILEEIIIE
185%,185%, f 7til fifv1i  c        c  ,
185%,185%,, i i1f 8 l z%%fg u
185%,185%,,
185%,185%,     51%,
185%,185%,,
185%,185%,F   i          7    Va  g Z     S,lE
185%,185%,L   A,
185%,185%,,
185%,185%,,
185%,185%,5%  ggglf73 1 k  im  i EEEEQiE,
NW,185%,,Q3kl35r3ii3iiffiaggyggg
,IHTi,19 Gotcha,HFINISHED
mg ,LM ,19 Gotcha,FINISHED
mg ,n24,19 Gotcha,FINISHED
mg ,tum,19 Gotcha,FINISHED
mg ,fEllllj,19 Gotcha,FINISHED
mg ,tum,19 Gotcha,FINISHED
mg ,fEllllj,19 Gotcha,FINISHED
mg ,tum,19 Gotcha,FINISHED
WWI,TEIIf,IfWTENTERING m,IIIIIEZONirvanaum
II,I1IVIHII I  I,W,
532%,RSRS3,W,
532%,RSRS3,W,
532%,RSRS3,W,
Eiiifiiifii,29253,W  ,
,,   Pi,
185%,L1ai5%,   Pi,mmjf 
185%,190%,,
185%,190%,  Li A,SWHFTnEIZ
185%,190%,   vr  ,
185%,190%,    I,
185%,190%,   ,
185%,190%,  r,
185%,190%,x   y,
185%,190%,, v  r
185%,190%,30   5 1,
185%,190%,,A
185%,190%,A, 
178%,182%,, O u  Pt
178%,182%,,WWlnrulmTl
178%,182%,mwnrcznw,lama
178%,182%,1n1,  L IIHzl
178%,182%,iIngIA,wrilulwn
178%,182%,     ,fIII III I
178%,182%,u,J
178%,182%, y M, 
178%,182%,u, %
178%,182%,u,
178%,182%,DZ,h
178%,182%,  mu, %4
178%,182%,,
178%,182%, gg  m,urnl hl
178%,182%,h  3 Ad,llrrII anI uI
159%,162%, Jr,CIEiTIEIIIf
159%,162%,a   In,urnI InI
159%,162%,I  3 All,IrrII Wi nI
159%,162%,,LEIIIIIJIEIEIFEH
159%,162%,,IIIIIV
95%,98%,LEL,I NL V E
95%,98%,,
95%,98%,,
E,lullllll,I H g m Nirvana,iHIIINISHEDI
WA,MM,20 Nirvana,FINISHED
WA,TH,20 Nirvana,FINISHED
WA,teumi,20 Nirvana,FINISHED
WA,team,20 Nirvana,FINISHED
WA,teumi,20 Nirvana,FINISHED
WA,team,20 Nirvana,FINISHED
WA,teumi,20 Nirvana,FINISHED
WA,team,20 Nirvana,FINISHED
WW5,1w,ENTERING,21TheCatacombs
WWX,EiffEliYJTig,M4 amml,49991u4mff15r533WW
mm, 1   3 1 34,Xi   H  7A, rs I l IHr
95%,98%,3 I, 1 MLW
95%,98%, 3 Li,H Ef 
95%,98%,  l,
95%,98%,Ia WH,
95%,98%,  III mm,Ilmriiufl
95%,98%,II,I 
95%,98%,MIIIwH  V,J l
95%,98%,,
95%,98%,,III
95%,98%, I,Vllwlffizll
95%,98%, n  HH H    EZ  L L2T ,
95%,98%,,
95%,98%, Imwwm,
95%,98%,umrmm,Hilr
95%,98%,, 1 
95%,98%,,MNHWZII
95%,98%, ,tl  OI
83%,86%,,
82%,84%, , 
82%,84%,ru    I,I
82%,84%,I,  AEILI
82%,84%,f   7 I,rlthlnlI
82%,84%,    7 I,7aEII  I
82%,84%,f Ag   I,TIAE II I
82%,84%,      ,
82%,84%,,
82%,84%, IJ,iX III
82%,84%, ,l
82%,84%,Dii V n,
82%,84%,     ,
82%,84%, ,H
82%,84%, ,n
82%,84%,I,i
82%,84%,I  ,MLImm
18%,20%, IanuI ,
18%,20%,mmThr,LII
18%,20%,uum m JnL,u
18%,20%,,uNlIMMHS
18%,20%,II 5  ,I
18%,20%,,
18%,20%,L1,ifuquli f 1 g qf f 
18%,20%,,
18%,20%,,imxA
18%,20%,n15 3y     f  nJiv nu r,
11%,37%,, Inuacir n 1j1s u IyIIu n x
10%,35%, , 1 44
10%,35%, i    IA FL    1 4 1,lxillifliffH7
1%,26%,Bum,Ini fl 
1%,26%,,
1%,26%,,
0%,2%,iIm m 1 ,
0%,2%,,EAE
0%,2%,,
0%,12%,1 ml,Fl
0%,12%,wml    ,m u
0%,12%,,I HI
H ,H55,21HThelCQtacombs,IIHHEIIHEDII
mg  ,,21 The Catacombs,FINISHED
mg  ,tum,21 The Catacombs,FINISHED
mg  ,femur,21 The Catacombs,FINISHED
mg  ,TERM,21 The Catacombs,FINISHED
mg  ,femur,21 The Catacombs,FINISHED
mg  ,TERM,21 The Catacombs,FINISHED
WW5,,m ENWG,  1%BariizlszFun
IF,, l i F iT EiW iaTMEEWE,WILIHEMILIHEWI
0%,12%,Lillle l i F iEilEiaEWEmh,WILIHEMILIHEWI
0%,12%,,
0%,12%,,
0%,12%, ,h
0%,12%,,i
0%,12%,,
0%,12%,mic   ,
0%,12%,,
0%,12%,I,HI
0%,12%, l 1h  ,
0%,12%,,
0%,12%,IIIIIAW,
0%,12%,,Tl T1 
0%,12%,LEL,lE
0%,12%,Av  2 1le,
0%,100%,,
0%,100%,,
0%,100%,,
0%,100%,a n ,9   55h hn I
0%,100%,     if ,Wl x l QT x 
100%,100%,,alurl
100%,100%,Frnryvn,
100%,100%,,lE
100%,100%,,
100%,101%,,
96%,93%,,
96%,93%,,
96%,93%,firm m,h J
96%,93%,  ,lun
96%,93%,I 1 ,
96%,93%,,
96%,93%,  ,
96%,93%,,
96%,93%,  ,
96%,94%,,
96%,94%,,
96%,95%,ti 597g 51    I,w
96%,95%,l   I r ML m r  il,
96%,95%,  I,1 x 1rm
96%,95%,,XAI
96%,95%,  A,W u 4Z
96%,95%,F, 
94%,91%,l    , 17
94%,91%,,
94%,91%,,
92%,87%,I II IUI If FUIsIC lIc w,Judmii
200%,200%,err I  ,NLIJNVJ
200%,200%,,
200%,200%,r i  Liijf  I I    I 1  11 7     I ,
200%,200%,a,In
200%,200%,,
200%,200%,,Hyei  Y fi f At ii ja
200%,200%,,
200%,200%,, 5lI % 1ifL3m1i rll
200%,200%,,
200%,200%,,I
200%,200%,,3%17343
200%,200%,    355353    ,
200%,200%,     7,
200%,200%,,
200%,200%,,
200%,200%, i   L      yiif ,
200%,200%,kify ri5%%%E5,HE
200%,200%,,
200%,200%,,A
200%,200%,luwmt   ,I
200%,200%,,
200%,200%, Immmu ,imWQEEEfTEEE  
200%,200%,,nggmiw
200%,200%,    Jf,
200%,200%,      ,
200%,200%,     ,
200%,200%,,
200%,200%,,
200%,200%,l,
200%,200%, Innm F,A Eiiiigb iilial V
200%,200%,7mm ,
200%,200%,ITEITI,l
200%,200%,H,M7
200%,200%,lik ,IIg H IH3JEg im 
200%,200%,Mk ,imlulfhm 
200%,200%,llkxm,ElEsxglliiiilmn
200%,200%,m1 1 14 gig,
200%,200%,ir ,
200%,200%,IF NH ,llhitEiiiEl
200%,200%, ,
200%,200%, ,l
200%,200%, 1,mumlelelz
200%,200%,Iii IH Til H,gJNIiKWI
200%,200%,A12 WI,MIMI
200%,200%,will I,Wllvl
ITH,ifhW4,Im prrels m Fun,
rIIIRk ,My,22 Barrels 0  Fun,FINISHED
WA,rm,22 Barrels 0  Fun,FINISHED
WA,femur,22 Barrels 0  Fun,FINISHED
WA,fellllj,22 Barrels 0  Fun,FINISHED
WW5,1w,ENTERING,23TheChasm
LWM,ilgffiir,  Jena,imian
,200%,  Jena,
200%,200%,I   I,
200%,200%,IWIV HIV,ulul
200%,200%,i  A I I,II
200%,200%,k lili il  m1 4, 11
200%,200%,iEizitin% 313 T A,mwiilulv5
200%,200%,,imaging
200%,200%,,
200%,200%,,iIi g 2 t Ej2Kir1 Eim
200%,200%,,
200%,200%,IEH 57f  1  i l,Nvl34vv F
200%,200%,   I 7 ,Wit
200%,200%,wry,
200%,200%, ,
200%,200%,,
198%,197%,       7  I,
198%,197%,,
196%,194%,Isl I t r,I Iv 
196%,194%,,
194%,191%, 1  9       i,
194%,191%,7%    v3 ,
192%,188%,WSWU    ,mmiflurq
190%,185%, WW   V5 ,EWEECag
190%,185%,,
188%,182%, 7 Rig ,
188%,182%,   i   ,
188%,182%,run,IL 
188%,182%,,
188%,182%,L,
188%,182%,,
188%,182%,,
188%,182%, ,
188%,182%,  11 9 1   % 19% 3 ,
188%,182%,,
188%,182%,   ,
188%,182%,,   
188%,182%,,ggwii
188%,182%,u,  
188%,182%,A,
188%,182%,7,
188%,182%,,
188%,182%,A,
188%,182%,k A,
188%,182%,LEL,Fasrlzwe
188%,182%, ,m
188%,182%,,
188%,182%,A ,
188%,182%, v,b
188%,182%,, 
188%,182%,,h
188%,182%, ,
188%,182%, ,F
188%,182%, ,
188%,182%,,
188%,182%,,I
188%,182%,m 1M%E%M ILL,WEMHWWW
188%,182%,  ,5
188%,182%,,
188%,182%,R333,
188%,182%,P Q gym ,m
188%,182%,,
188%,182%,21 %1 LE    niitlfgujli,arngithMma
188%,182%,3 I 371,thIIE i JtI
188%,182%,IAJ 5 I,I
188%,182%, ,
188%,182%, ,
188%,182%, ,1L1
188%,182%, ,
188%,182%, , H
188%,182%,, 
188%,182%, ,l2me
188%,182%,,
188%,182%,um I  rim I,
188%,182%,A   Mih ,
188%,182%,,1l5rnll
188%,182%,f ViWMlllik Will,llniizi
188%,182%,I I Fl Riki,ILILQHIEIH
188%,182%,35675 154,
188%,182%,vsz 4y   1,H
M, i1wW,23 The Chasm 4m,IWIIIEIEWT
PFFil,T Ek i ,23 The Chasm,FINISHED
mg ,T H ,23 The Chasm,FINISHED
Wu,tum,23 The Chasm,FINISHED
Wu,tum,23 The Chasm,FINISHED
WXM,1w,ENTERING,24Bloodfalls
,WNW,inn II II Jim,AMMMEE
188%,18THL2HI ,rgi  ii iii      ing   51f,f9  1  j 1 xjg  it 1 AL
188%,182%,,
188%,182%,,
186%,179%,,MMHIJAIG
186%,179%,T Ind,flimvilh
186%,179%,any     ,
184%,176%,34 11   r,
